2200	<OpenWAMVersion>
4	<quevalv=4 (intake valve def for cyl4)>
0	<BC#9: TipoCC=0 (nmOpenEndAtmosphere)>
1.0	<FPerdidaExtremo>
7	<BC#10: TipoCC=7 (nmIntakeValve) cyl5>
1  5	<numid(dead) FNumeroCilindro>
5	<quevalv=5 (intake valve def for cyl5)>
0	<BC#11: TipoCC=0 (nmOpenEndAtmosphere)>
1.0	<FPerdidaExtremo>
7	<BC#12: TipoCC=7 (nmIntakeValve) cyl6>
1  6	<numid(dead) FNumeroCilindro>
6	<quevalv=6 (intake valve def for cyl6)>
8	<BC#13: TipoCC=8 (nmExhaustValve) cyl1>
1  1	<numid(dead) FNumeroCilindro>
7	<quevalv=7 (exhaust valve def for cyl1)>
12	<BC#14: TipoCC=12 (nmBranch) branch A: cyl1+cyl3+cyl2 exhaust runners + secondary A>
8	<BC#15: TipoCC=8 (nmExhaustValve) cyl3>
1  3	<numid(dead) FNumeroCilindro>
9	<quevalv=9 (exhaust valve def for cyl3)>
8	<BC#16: TipoCC=8 (nmExhaustValve) cyl2>
1  2	<numid(dead) FNumeroCilindro>
8	<quevalv=8 (exhaust valve def for cyl2)>
12	<BC#17: TipoCC=12 (nmBranch) branch C: secondary A + secondary B + tailpipe>
8	<BC#18: TipoCC=8 (nmExhaustValve) cyl5>
1  5	<numid(dead) FNumeroCilindro>
11	<quevalv=11 (exhaust valve def for cyl5)>
12	<BC#19: TipoCC=12 (nmBranch) branch B: cyl5+cyl6+cyl4 exhaust runners + secondary B>
8	<BC#20: TipoCC=8 (nmExhaustValve) cyl6>
1  6	<numid(dead) FNumeroCilindro>
12	<quevalv=12 (exhaust valve def for cyl6)>
8	<BC#21: TipoCC=8 (nmExhaustValve) cyl4>
1  4	<numid(dead) FNumeroCilindro>
10	<quevalv=10 (exhaust valve def for cyl4)>
0	<BC#22: TipoCC=0 (nmOpenEndAtmosphere)>
1.0	<FPerdidaExtremo>

0	<NumberOfAxis>

0	<NumberOfSensors>

0	<NumberOfControllers>

2	<FTypeOfInsResults=2 (nmAllCyclesConcatenated) - this field actually governs INSTANTANEOUS results retention despite living in the AVG-results read function; 0=nmLastCycle silently keeps only the final cycle's data, truncating the file>
0	<NumPipesAvg>
0	<WAMer dummy int after NumPipesAvg>
0	<NumCylindersAvg>
1	<NumEnginesAvg = 1 (required workaround)>
2	<engine avg nvars>
1 12	<engine avg var IDs: 1=ParEfectivo(torque) 12=Potencia(power)>
0	<NumPlenumsAvg>
0	<NumAxisAvg>
0	<NumCompressorAvg>
0	<NumTurbineAvg>
0	<NumValvesAvg>
0	<NumRootsAvg>
0	<NumVenturisAvg>
0	<NumConnectionsAvg>
0	<NumSensorAvg>
0	<NumControllersAvg>

6	<NumCylindersIns = 6 (all cylinders)>
1	<CylinderID = 1>
3	<FNumVarIns = 3>
0 1 11	<var IDs: 0=Pressure 1=Temperature 11=Volumen>
2	<CylinderID = 2>
3	<FNumVarIns = 3>
0 1 11	<var IDs: 0=Pressure 1=Temperature 11=Volumen>
3	<CylinderID = 3>
3	<FNumVarIns = 3>
0 1 11	<var IDs: 0=Pressure 1=Temperature 11=Volumen>
4	<CylinderID = 4>
3	<FNumVarIns = 3>
0 1 11	<var IDs: 0=Pressure 1=Temperature 11=Volumen>
5	<CylinderID = 5>
3	<FNumVarIns = 3>
0 1 11	<var IDs: 0=Pressure 1=Temperature 11=Volumen>
6	<CylinderID = 6>
3	<FNumVarIns = 3>
0 1 11	<var IDs: 0=Pressure 1=Temperature 11=Volumen>
0	<NumPlenumsIns>
0	<NumPipesIns>
0	<WAMer dummy int after NumPipesIns>
0	<NumVenturisIns>
0	<NumValvesIns>
0	<NumTurboIns>
0	<NumCompressorIns>
0	<NumTurbineIns>
0	<NumRootsIns>
0	<NumConnectionsIns>
0	<NumWasteGateIns>
0	<NumReedIns>
0	<NumSensorIns>
0	<NumControllersIns>

0	<FNumMagnitudesEspTemp: 0, skip per-cell space-time dump for this case>

0	<dll=0, ReadDataDLL skipped>
