139.274 1.04517 1.04465 1.04278 1.03991 1.03609 1.03136 1.02559 1.01881 1.01151 1.00368 0.990556 0.952221 0.86194 0.78125 0.760551 0.760276 0.762584 0.765076 0.7676 0.770144 0.772631 0.775046 0.777406 0.779719 0.781987 0.784211 0.786392 0.788531 0.790631 0.792694 0.794719 0.79671 0.798668 0.800593 0.802486 0.80435 0.806184 0.807989 0.809767 0.811517 0.813241 0.81494 0.816614 0.818263 0.819889 0.821492 0.823073 0.824631 0.826168 0.827684 0.82918 0.830656 0.832112 0.833548 0.834966 0.836365 0.837746 0.839108 0.840452 0.841778 0.843086 0.844374 0.845644 0.846894 0.848123 0.84933 0.850515 0.851675 0.852811 0.853921 0.855004 0.856061 0.857093 0.8581 0.859081 0.860026 0.860897 0.861742 0.862626 0.863512 0.864373 0.86517 0.866034 0.866957 0.867972 0.869146 0.870513 0.8721 0.873936 0.87605 0.878441 0.881071 0.883896 0.88688 0.889997 0.893224 0.89654 0.899929 0.90338 0.906876 0.91043
139.521 1.05296 1.05249 1.05074 1.04801 1.04432 1.03971 1.03414 1.02752 1.02013 1.01252 1.0026 0.978093 0.907587 0.80886 0.767058 0.762617 0.764469 0.766894 0.769346 0.771841 0.774304 0.776695 0.779025 0.781308 0.783547 0.785744 0.787898 0.790012 0.792088 0.794127 0.79613 0.798099 0.800035 0.80194 0.803814 0.805658 0.807474 0.809261 0.811021 0.812754 0.814461 0.816144 0.817801 0.819435 0.821046 0.822634 0.8242 0.825744 0.827267 0.82877 0.830252 0.831715 0.833158 0.834582 0.835987 0.837374 0.838742 0.840092 0.841424 0.842737 0.844031 0.845307 0.846563 0.847799 0.849013 0.850204 0.851372 0.852515 0.853632 0.854723 0.855788 0.856826 0.85784 0.858831 0.859798 0.86071 0.861573 0.862408 0.863287 0.864158 0.864992 0.865762 0.866593 0.867471 0.868431 0.869536 0.870823 0.872321 0.874058 0.876063 0.87835 0.880892 0.883643 0.886564 0.889627 0.892807 0.896083 0.899437 0.902856 0.906324 0.909853
139.767 1.06052 1.0601 1.0585 1.05594 1.05239 1.04792 1.04253 1.03611 1.02876 1.02108 1.01258 0.996494 0.947802 0.84834 0.77909 0.765648 0.766396 0.768697 0.771087 0.773519 0.775953 0.778322 0.780625 0.782879 0.785089 0.787259 0.789387 0.791476 0.793528 0.795544 0.797526 0.799474 0.801389 0.803274 0.805129 0.806954 0.808751 0.81052 0.812263 0.813979 0.81567 0.817336 0.818978 0.820597 0.822192 0.823766 0.825317 0.826847 0.828357 0.829846 0.831315 0.832764 0.834195 0.835606 0.836999 0.838373 0.839729 0.841067 0.842386 0.843686 0.844968 0.84623 0.847472 0.848693 0.849891 0.851066 0.852216 0.853341 0.85444 0.855512 0.856558 0.857579 0.858576 0.85955 0.860503 0.861384 0.862236 0.863072 0.863943 0.864796 0.865606 0.866354 0.867154 0.867993 0.868904 0.869944 0.871156 0.872568 0.874209 0.876109 0.878288 0.880735 0.883409 0.886264 0.88927 0.892401 0.895634 0.898951 0.902338 0.905776 0.909279
140.014 1.06787 1.0675 1.06606 1.06368 1.0603 1.05598 1.05076 1.04457 1.03736 1.02956 1.02154 1.01002 0.978602 0.894675 0.800683 0.770378 0.768467 0.770491 0.772822 0.775184 0.777578 0.779927 0.782206 0.784431 0.786613 0.788756 0.79086 0.792925 0.794953 0.796947 0.798907 0.800834 0.80273 0.804595 0.80643 0.808237 0.810016 0.811768 0.813493 0.815193 0.816867 0.818518 0.820144 0.821747 0.823328 0.824887 0.826425 0.827941 0.829437 0.830913 0.832368 0.833805 0.835223 0.836621 0.838002 0.839364 0.840707 0.842032 0.843339 0.844626 0.845895 0.847143 0.84837 0.849575 0.850757 0.851915 0.853047 0.854153 0.855233 0.856286 0.857314 0.858318 0.859299 0.860259 0.861195 0.862053 0.862887 0.863732 0.864593 0.865425 0.866215 0.866943 0.867717 0.868523 0.86939 0.870371 0.871509 0.87284 0.874389 0.876186 0.878258 0.880605 0.883194 0.885981 0.888927 0.892006 0.895194 0.898473 0.901825 0.905233 0.908709
140.26 1.07505 1.07473 1.07343 1.07124 1.06805 1.06389 1.05884 1.05287 1.04588 1.03805 1.03006 1.02073 1.00055 0.939316 0.834714 0.778941 0.770943 0.772297 0.774547 0.776841 0.779183 0.781508 0.783766 0.785965 0.78812 0.790237 0.792316 0.794357 0.796364 0.798335 0.800274 0.802181 0.804057 0.805902 0.807719 0.809508 0.811269 0.813003 0.814712 0.816395 0.818054 0.819688 0.821299 0.822888 0.824454 0.825999 0.827522 0.829025 0.830507 0.83197 0.833413 0.834837 0.836242 0.837628 0.838996 0.840345 0.841676 0.842989 0.844283 0.845557 0.846811 0.848045 0.849257 0.850446 0.851611 0.852751 0.853864 0.854952 0.856012 0.857047 0.858058 0.859046 0.860012 0.860957 0.861873 0.862716 0.863534 0.864384 0.865238 0.866047 0.866818 0.867531 0.868282 0.869057 0.869885 0.870812 0.871883 0.873134 0.874595 0.876294 0.878259 0.880502 0.883002 0.885714 0.888598 0.891622 0.894764 0.898002 0.901319 0.904695 0.908144
140.506 1.08208 1.08179 1.08061 1.07859 1.07561 1.07165 1.06678 1.06101 1.05427 1.04656 1.03843 1.02996 1.01621 0.975685 0.879219 0.794959 0.774462 0.774177 0.776259 0.778494 0.780771 0.783066 0.785306 0.787481 0.78961 0.791701 0.793756 0.795775 0.797759 0.799709 0.801627 0.803514 0.80537 0.807197 0.808995 0.810766 0.81251 0.814227 0.815919 0.817586 0.819229 0.820848 0.822444 0.824018 0.82557 0.8271 0.82861 0.830099 0.831569 0.833018 0.834448 0.835859 0.837252 0.838626 0.839981 0.841318 0.842637 0.843936 0.845217 0.846477 0.847718 0.848936 0.850132 0.851304 0.852452 0.853573 0.854668 0.855736 0.856778 0.857796 0.85879 0.859762 0.860715 0.861647 0.862536 0.863371 0.864179 0.86503 0.865875 0.866663 0.867416 0.868115 0.868846 0.869595 0.870388 0.871268 0.872275 0.873451 0.874827 0.876431 0.878291 0.880429 0.882833 0.885466 0.888284 0.891252 0.894344 0.897539 0.900819 0.904162 0.907582
140.752 1.08897 1.0887 1.08762 1.08576 1.08299 1.07925 1.07457 1.06901 1.06252 1.05502 1.0468 1.03853 1.02805 1.0022 0.926718 0.822488 0.780481 0.776284 0.777967 0.780141 0.78235 0.784603 0.786824 0.78898 0.791084 0.79315 0.795181 0.797177 0.79914 0.801069 0.802967 0.804834 0.806671 0.808479 0.81026 0.812013 0.813739 0.81544 0.817115 0.818766 0.820394 0.821998 0.823579 0.825138 0.826676 0.828193 0.829689 0.831164 0.832621 0.834057 0.835475 0.836873 0.838253 0.839614 0.840957 0.842282 0.843588 0.844874 0.846141 0.847388 0.848613 0.849816 0.850995 0.85215 0.853279 0.854381 0.855457 0.856507 0.857531 0.858532 0.85951 0.860468 0.861408 0.86233 0.863186 0.864017 0.864823 0.865669 0.866503 0.867273 0.868008 0.868696 0.869409 0.870135 0.870898 0.871735 0.872685 0.873789 0.875083 0.876596 0.878355 0.880386 0.88269 0.885239 0.887986 0.890895 0.893935 0.897085 0.900326 0.903634 0.907024
140.998 1.09573 1.09548 1.09447 1.09274 1.09017 1.08667 1.08222 1.07686 1.07062 1.06337 1.05521 1.04684 1.03779 1.02084 0.968703 0.86263 0.791854 0.779005 0.779707 0.781777 0.783924 0.786121 0.788321 0.79046 0.792541 0.794583 0.796591 0.798565 0.800506 0.802415 0.804293 0.806141 0.807959 0.809749 0.811512 0.813247 0.814957 0.816641 0.8183 0.819936 0.821548 0.823137 0.824704 0.826248 0.827772 0.829275 0.830758 0.83222 0.833663 0.835087 0.836492 0.837878 0.839245 0.840594 0.841925 0.843236 0.844529 0.845802 0.847055 0.848287 0.849497 0.850683 0.851845 0.852982 0.854092 0.855176 0.856233 0.857264 0.858271 0.859256 0.86022 0.861165 0.862092 0.863 0.863835 0.864648 0.865465 0.866304 0.867122 0.867876 0.868596 0.869273 0.869971 0.870677 0.871413 0.872212 0.873109 0.874146 0.875362 0.876787 0.878448 0.880374 0.882575 0.885033 0.887706 0.890551 0.893538 0.896641 0.89984 0.903112 0.906471
141.244 1.10238 1.10213 1.10118 1.09956 1.09717 1.09391 1.08971 1.08458 1.07856 1.07158 1.06362 1.0551 1.04652 1.03436 1.00078 0.91052 0.812775 0.783273 0.781567 0.783402 0.785494 0.787628 0.789796 0.79192 0.793983 0.796001 0.797986 0.799939 0.801859 0.803748 0.805606 0.807435 0.809235 0.811007 0.812752 0.81447 0.816163 0.817831 0.819475 0.821095 0.822692 0.824266 0.825818 0.827349 0.828859 0.830348 0.831817 0.833267 0.834697 0.836108 0.8375 0.838874 0.840229 0.841565 0.842883 0.844182 0.845461 0.84672 0.847959 0.849175 0.850369 0.851538 0.852682 0.8538 0.854892 0.855956 0.856995 0.858009 0.859 0.859969 0.86092 0.861853 0.862767 0.863659 0.864479 0.865276 0.866101 0.866934 0.867733 0.868472 0.869178 0.869846 0.87053 0.871219 0.871932 0.872697 0.873547 0.874522 0.875663 0.877003 0.87857 0.880392 0.882489 0.884851 0.887444 0.890223 0.893153 0.896206 0.899362 0.902597 0.905923
141.489 1.10891 1.10867 1.10775 1.10623 1.10401 1.10097 1.09702 1.09215 1.08636 1.07966 1.07194 1.0634 1.05482 1.04495 1.02343 0.957222 0.846599 0.791119 0.783774 0.785034 0.78706 0.789128 0.791253 0.793361 0.795408 0.797405 0.799367 0.801298 0.803198 0.805068 0.806907 0.808717 0.810498 0.812253 0.81398 0.815682 0.817358 0.81901 0.820638 0.822243 0.823825 0.825385 0.826923 0.82844 0.829936 0.831412 0.832868 0.834304 0.835722 0.83712 0.8385 0.839861 0.841203 0.842527 0.843832 0.845117 0.846383 0.847628 0.848851 0.850052 0.851229 0.85238 0.853506 0.854605 0.855677 0.856723 0.857744 0.858741 0.859717 0.860673 0.86161 0.862532 0.863436 0.864306 0.865116 0.865902 0.86673 0.867557 0.868337 0.869061 0.869756 0.870415 0.871087 0.871761 0.872453 0.873188 0.873995 0.874914 0.875984 0.877243 0.878719 0.880441 0.882432 0.884695 0.887202 0.88991 0.89278 0.895781 0.898892 0.902087 0.90538
141.735 1.11533 1.11509 1.11421 1.11277 1.11068 1.10785 1.10416 1.09955 1.09402 1.08758 1.08014 1.07174 1.063 1.054 1.03939 0.995495 0.891919 0.806147 0.786896 0.786726 0.788613 0.790628 0.792696 0.794782 0.796816 0.798794 0.800734 0.802644 0.804524 0.806374 0.808194 0.809986 0.81175 0.813486 0.815197 0.816882 0.818542 0.820178 0.821791 0.823381 0.824948 0.826494 0.828018 0.829521 0.831003 0.832466 0.833909 0.835333 0.836738 0.838124 0.839491 0.840839 0.842169 0.84348 0.844771 0.846043 0.847295 0.848525 0.849732 0.850916 0.852075 0.853209 0.854315 0.855395 0.856449 0.857477 0.858481 0.859462 0.860424 0.861366 0.862293 0.863203 0.864099 0.864938 0.865747 0.866528 0.867354 0.868172 0.868934 0.869643 0.870328 0.87098 0.871641 0.872301 0.872975 0.873684 0.874454 0.87532 0.876325 0.877505 0.878894 0.880519 0.882406 0.884566 0.886982 0.889615 0.892421 0.895368 0.898431 0.901584 0.904842
141.98 1.12164 1.12141 1.12057 1.11918 1.11721 1.11456 1.11112 1.10679 1.10152 1.09534 1.0882 1.08003 1.07118 1.06237 1.05127 1.02333 0.941308 0.83273 0.792266 0.788605 0.790163 0.792124 0.794131 0.796184 0.798206 0.800168 0.802088 0.803977 0.805836 0.807667 0.809469 0.811243 0.812989 0.814709 0.816402 0.818071 0.819716 0.821336 0.822934 0.824509 0.826062 0.827593 0.829103 0.830593 0.832062 0.833511 0.834941 0.836352 0.837744 0.839118 0.840472 0.841808 0.843125 0.844423 0.845701 0.846959 0.848196 0.84941 0.850601 0.851768 0.852909 0.854023 0.855111 0.856172 0.857207 0.858218 0.859206 0.860173 0.861121 0.862052 0.862967 0.863867 0.864752 0.865568 0.866363 0.867154 0.867973 0.868778 0.869524 0.87022 0.870895 0.87154 0.872192 0.872839 0.873497 0.874183 0.87492 0.87574 0.876683 0.87779 0.879094 0.880625 0.88241 0.884465 0.886786 0.889337 0.892077 0.894966 0.89798 0.901089 0.904309
142.225 1.12785 1.12763 1.12681 1.12549 1.12361 1.12112 1.11791 1.11385 1.10887 1.10295 1.0961 1.08821 1.07942 1.07049 1.06091 1.04269 0.985633 0.872696 0.802596 0.791005 0.791736 0.793615 0.795562 0.797571 0.799577 0.801527 0.803428 0.805296 0.807136 0.808948 0.810732 0.812487 0.814216 0.815919 0.817597 0.819249 0.820878 0.822483 0.824066 0.825626 0.827165 0.828682 0.830179 0.831655 0.833111 0.834547 0.835965 0.837363 0.838742 0.840103 0.841445 0.842768 0.844072 0.845356 0.846621 0.847864 0.849086 0.850284 0.851458 0.852607 0.853729 0.854824 0.855893 0.856935 0.857953 0.858947 0.85992 0.860873 0.861809 0.862729 0.863634 0.864523 0.865395 0.866196 0.866974 0.867774 0.868589 0.869375 0.870106 0.870791 0.871456 0.872095 0.872738 0.873375 0.874019 0.874685 0.875392 0.87617 0.877057 0.878094 0.879317 0.880758 0.882443 0.884394 0.886615 0.88908 0.891748 0.894577 0.897538 0.900601 0.903782
142.47 1.13396 1.13375 1.13297 1.1317 1.1299 1.12754 1.12453 1.12073 1.11604 1.11041 1.10384 1.09626 1.08766 1.07857 1.06948 1.05651 1.01972 0.92178 0.822144 0.794746 0.793405 0.795097 0.796994 0.798947 0.800931 0.80287 0.804755 0.806603 0.808423 0.810216 0.811982 0.81372 0.815432 0.817119 0.81878 0.820417 0.82203 0.82362 0.825188 0.826734 0.828259 0.829762 0.831245 0.832708 0.834151 0.835575 0.836979 0.838365 0.839731 0.84108 0.842409 0.843719 0.84501 0.84628 0.84753 0.848758 0.849964 0.851145 0.852301 0.853431 0.854535 0.855611 0.856661 0.857685 0.858686 0.859665 0.860624 0.861564 0.862489 0.863398 0.864294 0.865174 0.866026 0.866817 0.867583 0.868387 0.869198 0.869965 0.870682 0.871356 0.872013 0.872646 0.873281 0.873908 0.874539 0.875187 0.875868 0.876609 0.877445 0.878417 0.879563 0.880916 0.882504 0.884352 0.88647 0.888844 0.891435 0.8942 0.897107 0.900121 0.903262
142.715 1.13997 1.13977 1.13903 1.13781 1.13609 1.13384 1.131 1.12744 1.12304 1.11771 1.11142 1.10416 1.09583 1.08669 1.0776 1.06713 1.04368 0.970838 0.854851 0.801671 0.795359 0.796583 0.798425 0.800317 0.802267 0.804196 0.806068 0.807898 0.809698 0.811473 0.813221 0.814942 0.816637 0.818307 0.819952 0.821573 0.823172 0.824747 0.8263 0.827832 0.829343 0.830833 0.832302 0.833752 0.835182 0.836593 0.837984 0.839357 0.840712 0.842047 0.843363 0.84466 0.845937 0.847194 0.848429 0.849641 0.85083 0.851993 0.853131 0.854242 0.855327 0.856384 0.857416 0.858423 0.859408 0.860372 0.861318 0.862247 0.863161 0.86406 0.864947 0.865819 0.866645 0.867432 0.868192 0.868996 0.8698 0.870549 0.871251 0.871916 0.872565 0.873191 0.873819 0.874438 0.875058 0.875689 0.876348 0.877056 0.877846 0.878757 0.879829 0.881098 0.882593 0.884339 0.886354 0.888631 0.89114 0.893838 0.896686 0.89965 0.902747
142.96 1.1459 1.14571 1.145 1.14383 1.14218 1.14003 1.13734 1.13399 1.12986 1.12483 1.11885 1.11189 1.10387 1.09486 1.08559 1.0761 1.06032 1.01171 0.90027 0.815242 0.798078 0.798114 0.799848 0.801688 0.80359 0.805504 0.807366 0.80918 0.810961 0.812717 0.814447 0.816152 0.81783 0.819484 0.821114 0.82272 0.824303 0.825864 0.827403 0.82892 0.830417 0.831894 0.83335 0.834787 0.836204 0.837602 0.838981 0.840341 0.841683 0.843005 0.844308 0.845592 0.846855 0.848096 0.849316 0.850512 0.851683 0.852829 0.853948 0.85504 0.856105 0.857144 0.858158 0.859149 0.860119 0.86107 0.862004 0.862922 0.863826 0.864716 0.865593 0.866457 0.867258 0.868036 0.8688 0.869601 0.870393 0.871126 0.871814 0.87247 0.873111 0.873732 0.874353 0.874964 0.875573 0.876191 0.876829 0.877508 0.878257 0.879112 0.880115 0.881303 0.882707 0.884354 0.886265 0.888443 0.890865 0.89349 0.896277 0.899187 0.90224
143.205 1.15174 1.15156 1.15088 1.14976 1.14818 1.14612 1.14355 1.14039 1.13651 1.13177 1.1261 1.11945 1.11177 1.10301 1.0936 1.08432 1.07247 1.04159 0.95144 0.840084 0.802721 0.799794 0.801268 0.803059 0.804906 0.806796 0.808649 0.810449 0.812212 0.813949 0.815662 0.81735 0.819013 0.820651 0.822265 0.823856 0.825424 0.82697 0.828495 0.829999 0.831482 0.832945 0.834389 0.835812 0.837217 0.838602 0.839968 0.841316 0.842645 0.843954 0.845244 0.846513 0.847762 0.848988 0.850191 0.85137 0.852523 0.85365 0.85475 0.855823 0.856869 0.85789 0.858888 0.859864 0.86082 0.861759 0.862681 0.863589 0.864484 0.865365 0.866233 0.867085 0.867869 0.868631 0.869406 0.870202 0.870977 0.871696 0.872372 0.873018 0.873653 0.874268 0.874882 0.875486 0.876086 0.876691 0.877311 0.877964 0.878676 0.879481 0.880419 0.88153 0.882847 0.884397 0.886205 0.888281 0.890611 0.893157 0.89588 0.898734 0.90174
143.449 1.1575 1.15733 1.15668 1.15561 1.1541 1.15212 1.14966 1.14665 1.14298 1.13853 1.13317 1.12683 1.11949 1.11104 1.10167 1.09227 1.08216 1.06219 0.998612 0.878963 0.811758 0.801893 0.802702 0.80443 0.806217 0.808072 0.809915 0.811705 0.813452 0.815171 0.816866 0.818538 0.820184 0.821806 0.823405 0.824981 0.826535 0.828067 0.829578 0.831068 0.832538 0.833988 0.835418 0.836829 0.838221 0.839593 0.840947 0.842282 0.843597 0.844893 0.846169 0.847424 0.848658 0.849868 0.851054 0.852215 0.85335 0.854457 0.855538 0.856592 0.857621 0.858625 0.859607 0.860569 0.861512 0.862439 0.863351 0.864249 0.865135 0.866008 0.866867 0.867703 0.868476 0.869224 0.870006 0.870798 0.871555 0.872259 0.872923 0.873562 0.874189 0.874799 0.875405 0.876003 0.876595 0.877189 0.877793 0.878424 0.879102 0.879862 0.88074 0.881778 0.88301 0.884467 0.886174 0.888146 0.890379 0.892843 0.895496 0.898291 0.901247
143.694 1.16319 1.16302 1.1624 1.16138 1.15993 1.15803 1.15567 1.15279 1.14931 1.14512 1.14006 1.13405 1.12704 1.11893 1.10976 1.10017 1.09063 1.07664 1.03547 0.928693 0.82937 0.805098 0.804209 0.805793 0.807533 0.809337 0.811166 0.812946 0.814679 0.816381 0.818059 0.819714 0.821345 0.822952 0.824536 0.826097 0.827637 0.829154 0.830652 0.832128 0.833585 0.835021 0.836439 0.837837 0.839216 0.840576 0.841917 0.843238 0.844541 0.845823 0.847085 0.848325 0.849542 0.850736 0.851904 0.853047 0.854162 0.855251 0.856313 0.857348 0.858359 0.859348 0.860315 0.861264 0.862195 0.863112 0.864014 0.864903 0.86578 0.866645 0.867496 0.86831 0.869076 0.869816 0.8706 0.871387 0.872126 0.872815 0.873469 0.8741 0.874721 0.875326 0.875925 0.876516 0.877101 0.877684 0.878274 0.878884 0.879534 0.880252 0.881075 0.882044 0.883196 0.884562 0.886169 0.888038 0.890171 0.892546 0.895125 0.897858 0.900762
143.938 1.1688 1.16864 1.16805 1.16708 1.16569 1.16386 1.16158 1.15882 1.15551 1.15154 1.14677 1.14108 1.13439 1.12666 1.11779 1.10813 1.09862 1.08751 1.06142 0.980235 0.860075 0.811007 0.805937 0.807157 0.808848 0.810597 0.8124 0.814174 0.815895 0.81758 0.819241 0.820879 0.822495 0.824087 0.825656 0.827203 0.828728 0.830232 0.831716 0.833179 0.834622 0.836046 0.83745 0.838836 0.840202 0.841549 0.842877 0.844185 0.845474 0.846742 0.847989 0.849214 0.850415 0.851591 0.852741 0.853865 0.854961 0.856031 0.857074 0.858092 0.859087 0.86006 0.861014 0.86195 0.862871 0.863777 0.86467 0.865551 0.866419 0.867276 0.86812 0.868906 0.869668 0.870409 0.87119 0.871967 0.87269 0.873365 0.87401 0.874633 0.875247 0.875847 0.876439 0.877024 0.877602 0.878176 0.878753 0.879345 0.879969 0.880651 0.881423 0.882328 0.883402 0.884681 0.886191 0.887957 0.889988 0.89227 0.89477 0.897437 0.900286
144.183 1.17435 1.1742 1.17363 1.17269 1.17136 1.16961 1.16741 1.16475 1.16157 1.1578 1.1533 1.14792 1.14157 1.13421 1.12569 1.11615 1.10645 1.0965 1.0792 1.02437 0.904715 0.822808 0.808275 0.808551 0.810162 0.811856 0.813621 0.815385 0.817098 0.818768 0.820412 0.822034 0.823634 0.825212 0.826766 0.828299 0.82981 0.8313 0.83277 0.83422 0.835651 0.837061 0.838453 0.839826 0.841179 0.842513 0.843828 0.845123 0.846398 0.847651 0.848883 0.850091 0.851275 0.852433 0.853565 0.854669 0.855746 0.856797 0.857822 0.858823 0.859802 0.860762 0.861703 0.862628 0.863539 0.864435 0.86532 0.866192 0.867053 0.867901 0.868735 0.869503 0.870249 0.871 0.871777 0.87254 0.873247 0.873909 0.874545 0.875161 0.875768 0.876364 0.876949 0.877527 0.878098 0.878664 0.87923 0.879806 0.880407 0.881055 0.881783 0.882627 0.883628 0.884822 0.886239 0.887904 0.889831 0.892016 0.894431 0.897027 0.899818
144.427 1.17983 1.17968 1.17914 1.17824 1.17696 1.17527 1.17315 1.17059 1.16753 1.16393 1.15966 1.15458 1.14857 1.14155 1.13343 1.12416 1.1143 1.10463 1.09192 1.05706 0.957302 0.845233 0.812182 0.810057 0.81147 0.813119 0.814833 0.816581 0.818288 0.819946 0.821573 0.823179 0.824764 0.826326 0.827867 0.829385 0.830883 0.832359 0.833816 0.835253 0.83667 0.838068 0.839447 0.840806 0.842147 0.843468 0.84477 0.846051 0.847311 0.848549 0.849765 0.850956 0.852122 0.853262 0.854374 0.855459 0.856517 0.85755 0.858558 0.859543 0.860508 0.861455 0.862384 0.863299 0.8642 0.865087 0.865963 0.866827 0.86768 0.86852 0.86934 0.870095 0.870826 0.871585 0.872359 0.873104 0.873797 0.874448 0.875075 0.875684 0.876284 0.876875 0.877454 0.878025 0.878589 0.879148 0.879703 0.880265 0.880846 0.881465 0.882151 0.88294 0.883872 0.884985 0.886311 0.887876 0.8897 0.891784 0.89411 0.89663 0.89936
144.671 1.18525 1.18511 1.18458 1.18372 1.18248 1.18086 1.17882 1.17633 1.17339 1.16993 1.16586 1.16106 1.15538 1.14871 1.14098 1.13207 1.12222 1.11245 1.1018 1.07953 1.00766 0.882056 0.819809 0.811885 0.812787 0.814383 0.816041 0.817763 0.819463 0.821112 0.822724 0.824314 0.825883 0.827431 0.828957 0.830462 0.831946 0.833409 0.834852 0.836276 0.83768 0.839065 0.840431 0.841778 0.843106 0.844414 0.845701 0.846968 0.848214 0.849436 0.850635 0.851808 0.852956 0.854076 0.855169 0.856235 0.857275 0.85829 0.859282 0.860252 0.861204 0.862139 0.863058 0.863962 0.864854 0.865733 0.866601 0.867457 0.868302 0.869134 0.869934 0.870681 0.871403 0.872165 0.872935 0.873663 0.874341 0.874981 0.875599 0.876201 0.876795 0.877381 0.877954 0.878518 0.879076 0.879627 0.880173 0.880722 0.881284 0.881877 0.882526 0.883265 0.884133 0.885169 0.886406 0.887874 0.889594 0.891576 0.893808 0.896248 0.898912
144.915 1.19061 1.19047 1.18997 1.18913 1.18794 1.18637 1.1844 1.182 1.17915 1.17581 1.17192 1.16737 1.16199 1.15568 1.14834 1.13982 1.13019 1.12021 1.11028 1.095 1.04805 0.931614 0.835093 0.814582 0.814155 0.815643 0.817252 0.818932 0.820623 0.822265 0.823865 0.825439 0.826992 0.828526 0.830038 0.831529 0.832999 0.834449 0.83588 0.83729 0.838682 0.840054 0.841407 0.842741 0.844055 0.845349 0.846623 0.847875 0.849105 0.850311 0.851492 0.852647 0.853776 0.854877 0.855951 0.856998 0.85802 0.859018 0.859995 0.860952 0.861891 0.862815 0.863724 0.864619 0.865502 0.866373 0.867232 0.868081 0.868918 0.869744 0.870515 0.871262 0.871979 0.872741 0.873503 0.874214 0.874878 0.875508 0.876118 0.876714 0.877302 0.877881 0.878449 0.879007 0.879557 0.880101 0.880639 0.881176 0.881722 0.882292 0.882908 0.8836 0.884408 0.88537 0.886523 0.887896 0.889515 0.891392 0.893526 0.89588 0.898475
145.159 1.19591 1.19578 1.19529 1.19448 1.19333 1.19181 1.1899 1.18758 1.18482 1.1816 1.17787 1.17352 1.16844 1.16247 1.15549 1.1474 1.1381 1.12802 1.11818 1.10635 1.07674 0.985477 0.862986 0.819471 0.815686 0.816902 0.818466 0.820095 0.821769 0.823406 0.824995 0.826554 0.828092 0.829611 0.83111 0.832587 0.834044 0.835481 0.836898 0.838296 0.839674 0.841034 0.842374 0.843694 0.844995 0.846275 0.847534 0.848771 0.849984 0.851173 0.852336 0.853473 0.854582 0.855664 0.856719 0.857748 0.858753 0.859735 0.860698 0.861642 0.86257 0.863483 0.864383 0.865269 0.866144 0.867007 0.867858 0.868699 0.869528 0.870346 0.871097 0.871828 0.872556 0.873313 0.874063 0.874759 0.875409 0.87603 0.876633 0.877222 0.877804 0.878376 0.878939 0.879491 0.880034 0.88057 0.8811 0.881626 0.882157 0.882707 0.883293 0.883944 0.884696 0.885589 0.88666 0.887942 0.88946 0.891233 0.893265 0.895528 0.898049
145.403 1.20116 1.20103 1.20055 1.19977 1.19865 1.19717 1.19533 1.19308 1.19041 1.18729 1.18369 1.17953 1.17471 1.16905 1.16245 1.15478 1.14588 1.13591 1.12589 1.11549 1.09621 1.0334 0.905806 0.829357 0.817679 0.818179 0.819682 0.821256 0.822901 0.824533 0.826114 0.827659 0.829183 0.830687 0.832172 0.833636 0.835079 0.836503 0.837907 0.839292 0.840658 0.842004 0.843331 0.844638 0.845925 0.847191 0.848435 0.849655 0.850852 0.852023 0.853167 0.854284 0.855374 0.856437 0.857473 0.858485 0.859474 0.860442 0.861392 0.862324 0.863242 0.864145 0.865035 0.865913 0.86678 0.867635 0.868479 0.869312 0.870133 0.870937 0.871676 0.87239 0.873126 0.873882 0.874615 0.875296 0.875934 0.876546 0.877142 0.877724 0.878301 0.878865 0.879422 0.879969 0.880505 0.881034 0.881556 0.882072 0.88259 0.883121 0.88368 0.884294 0.884995 0.885823 0.886816 0.888009 0.889429 0.891098 0.893027 0.895193 0.897635
145.646 1.20635 1.20623 1.20576 1.205 1.2039 1.20247 1.20068 1.1985 1.19592 1.1929 1.18942 1.18542 1.18082 1.17546 1.16921 1.16194 1.15348 1.14381 1.1336 1.1236 1.10981 1.06973 0.959097 0.848866 0.820896 0.819535 0.820894 0.822422 0.824023 0.825646 0.827222 0.828755 0.830264 0.831753 0.833224 0.834675 0.836106 0.837516 0.838908 0.84028 0.841632 0.842965 0.844279 0.845572 0.846845 0.848096 0.849324 0.850528 0.851706 0.852858 0.853984 0.855081 0.856152 0.857196 0.858215 0.859211 0.860185 0.861139 0.862077 0.862998 0.863906 0.8648 0.865681 0.866551 0.86741 0.868257 0.869094 0.86992 0.870732 0.871519 0.872248 0.872951 0.873692 0.874445 0.87516 0.875827 0.876454 0.877057 0.877646 0.878222 0.878792 0.879351 0.879901 0.880441 0.880971 0.881493 0.882006 0.882514 0.88302 0.883533 0.884069 0.884649 0.885303 0.88607 0.886989 0.888096 0.889421 0.890987 0.89281 0.894876 0.897235
